ID;Latitude;Longitude;Distance in m;Elevation in m;Slope
445;34.101766;-118.296881;34.11630177;123.6953964;0.02068121
446;34.101766;-118.296746;12.44757447;123.750618;0.004436331
447;34.101769;-118.296156;54.40153534;123.952858;0.003717542
448;34.101769;-118.29584;29.13654365;124.1409302;0.006454856
449;34.10177;-118.295297;50.06703241;124.1814728;0.000809766
450;34.10177;-118.295078;20.19273096;124.2526016;0.003522498
451;34.101775;-118.29449;54.21895666;124.9480896;0.012827395
452;34.101774;-118.293891;55.23045565;125.7487564;0.014496835
453;34.101773;-118.293684;19.08660398;125.9178467;0.008859107
454;34.101773;-118.293447;21.85240671;126.5239792;0.027737563
455;34.101773;-118.293313;12.3553692;126.5815582;0.004660244
456;34.101769;-118.293147;15.31238489;126.8062973;0.014676948
457;34.101766;-118.293066;7.476011711;126.9647522;0.021195111
458;34.101753;-118.292921;13.44775681;127.219986;0.018979653
459;34.101715;-118.292732;17.93296714;127.1467972;-0.004081242
460;34.101656;-118.292525;20.18535772;127.8712769;0.035891347
461;34.10162;-118.292447;8.233680477;127.9579391;0.010525341
462;34.101572;-118.292346;10.73747356;128.0648956;0.009961047
463;34.101464;-118.292183;19.24853417;128.1154633;0.00262709
464;34.10128;-118.291903;32.95941815;127.5139694;-0.018249528
465;34.101209;-118.291794;12.78725008;127.6642532;0.01175263
466;34.100867;-118.291783;38.09589018;127.0855103;-0.015191743
467;34.100707;-118.291787;17.82013814;126.5333252;-0.030986576
468;34.100525;-118.291784;20.26795286;125.8672791;-0.032862033
469;34.100253;-118.291782;30.28830711;124.5264282;-0.044269586
470;34.099592;-118.291767;73.61666993;124.4901047;-0.000493415
471;34.099465;-118.291769;14.14290716;122.7786407;-0.121012173
472;34.099288;-118.291772;19.7112462;121.91259;-0.043936883
473;34.099091;-118.291772;21.93634524;120.9884262;-0.042129343
474;34.098729;-118.291774;40.30984812;120.2971268;-0.017149641
475;34.098293;-118.29177;48.55087573;118.9015274;-0.028745092
476;34.098159;-118.291769;14.92145375;118.6453857;-0.017165999
477;34.098022;-118.291773;15.25968294;118.3302002;-0.02065479
478;34.097712;-118.291783;34.53143525;117.8930435;-0.012659673
479;34.097471;-118.291782;26.83599193;116.348877;-0.057540879
480;34.097335;-118.291782;15.14387285;115.5943985;-0.049820707
481;34.096995;-118.291781;37.85979442;114.4540176;-0.030121158
482;34.096968;-118.29178;3.007917869;114.4469833;-0.002338595
483;34.096369;-118.291771;66.70501435;113.3861694;-0.015903061
484;34.096148;-118.291768;24.61034816;112.6897278;-0.028298732
485;34.095981;-118.291765;18.59784252;112.4399185;-0.013432164
486;34.095815;-118.291763;18.48535302;112.4034348;-0.001973658
487;34.095666;-118.29176;16.59375495;111.9167862;-0.029327211
488;34.09557;-118.291757;10.69337139;111.7903519;-0.011823617
489;34.095576;-118.291625;12.1901749;112.0594254;0.02207298
490;34.09558;-118.291478;13.56233254;112.491806;0.031880996
